📋 Using config: confs/inpainting_512_nine_patch_t100.yml
   t_T = 100
   jump_length = 10
Loading model from ./data/pretrained/256x256_diffusion.pt
Loading 512x512 test image...
Image size: (512, 512)
 27%|██▋       | 76/280 [00:03<00:09, 20.50it/s][A
 28%|██▊       | 79/280 [00:03<00:10, 19.63it/s][A
 32%|███▎      | 91/280 [00:03<00:05, 36.28it/s][A
 34%|███▍      | 96/280 [00:04<00:06, 27.78it/s][A
 36%|███▌      | 100/280 [00:04<00:07, 23.96it/s][A
 37%|███▋      | 103/280 [00:04<00:07, 22.28it/s][A
 38%|███▊      | 106/280 [00:04<00:08, 20.48it/s][A
 39%|███▉      | 109/280 [00:04<00:08, 19.62it/s][A
 43%|████▎     | 121/280 [00:05<00:04, 36.14it/s][A
 45%|████▌     | 126/280 [00:05<00:05, 27.67it/s][A
 46%|████▋     | 130/280 [00:05<00:06, 23.86it/s][A
 48%|████▊     | 133/280 [00:05<00:06, 22.20it/s][A
 49%|████▊     | 136/280 [00:06<00:07, 20.40it/s][A
 50%|████▉     | 139/280 [00:06<00:07, 19.55it/s][A
 54%|█████▍    | 151/280 [00:06<00:03, 35.94it/s][A
 56%|█████▌    | 156/280 [00:06<00:04, 27.53it/s][A
 57%|█████▋    | 160/280 [00:06<00:05, 23.74it/s][A
 58%|█████▊    | 163/280 [00:07<00:05, 22.11it/s][A
 59%|█████▉    | 166/280 [00:07<00:05, 20.32it/s][A
 60%|██████    | 169/280 [00:07<00:05, 19.49it/s][A
 65%|██████▍   | 181/280 [00:07<00:02, 35.78it/s][A
 66%|██████▋   | 186/280 [00:07<00:03, 27.42it/s][A
 68%|██████▊   | 190/280 [00:08<00:03, 23.65it/s][A
 69%|██████▉   | 193/280 [00:08<00:03, 22.05it/s][A
 70%|███████   | 196/280 [00:08<00:04, 20.26it/s][A
 71%|███████   | 199/280 [00:08<00:04, 19.45it/s][A
 75%|███████▌  | 211/280 [00:08<00:01, 35.67it/s][A
 77%|███████▋  | 216/280 [00:09<00:02, 27.36it/s][A
 79%|███████▊  | 220/280 [00:09<00:02, 23.57it/s][A
 80%|███████▉  | 223/280 [00:09<00:02, 21.99it/s][A
 81%|████████  | 226/280 [00:09<00:02, 20.21it/s][A
 82%|████████▏ | 229/280 [00:09<00:02, 19.41it/s][A
 86%|████████▌ | 241/280 [00:09<00:01, 35.59it/s][A
 88%|████████▊ | 246/280 [00:10<00:01, 27.30it/s][A
 89%|████████▉ | 250/280 [00:10<00:01, 23.54it/s][A
 90%|█████████ | 253/280 [00:10<00:01, 21.97it/s][A
 91%|█████████▏| 256/280 [00:10<00:01, 20.18it/s][A
 92%|█████████▎| 259/280 [00:11<00:01, 19.39it/s][A
 97%|█████████▋| 271/280 [00:11<00:00, 35.54it/s][A
 99%|█████████▊| 276/280 [00:11<00:00, 27.25it/s][A
100%|██████████| 280/280 [00:11<00:00, 23.50it/s][A100%|██████████| 280/280 [00:11<00:00, 23.80it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.76s/it]
    💿 Saved progressive step 95 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 0 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 0 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 0
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_t100/patches/patch_00/progressive/step_000.png
    ✅ Save complete for step 0
🔧 Processing patch 1: (0-256, 128-384)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:15, 17.94it/s][A
  1%|▏         | 4/280 [00:00<00:15, 17.51it/s][A
  2%|▏         | 6/280 [00:00<00:16, 16.63it/s][A
  3%|▎         | 8/280 [00:00<00:16, 16.84it/s][A
  4%|▎         | 10/280 [00:00<00:16, 16.41it/s][A
  4%|▍         | 12/280 [00:00<00:16, 16.67it/s][A
  5%|▌         | 14/280 [00:00<00:15, 16.85it/s][A
  6%|▌         | 16/280 [00:00<00:16, 16.44it/s][A
  6%|▋         | 18/280 [00:01<00:15, 16.68it/s][A
 11%|█         | 30/280 [00:01<00:05, 41.78it/s][A
 12%|█▎        | 35/280 [00:01<00:08, 28.69it/s][A
 14%|█▍        | 39/280 [00:01<00:09, 24.51it/s][A
 15%|█▌        | 42/280 [00:01<00:10, 22.01it/s][A
 16%|█▌        | 45/280 [00:02<00:11, 20.23it/s][A
 17%|█▋        | 48/280 [00:02<00:11, 19.38it/s][A
 21%|██▏       | 60/280 [00:02<00:06, 36.50it/s][A
 23%|██▎       | 65/280 [00:02<00:07, 27.87it/s][A
 25%|██▍       | 69/280 [00:02<00:08, 24.41it/s][A
 26%|██▌       | 72/280 [00:03<00:09, 22.13it/s][A
 27%|██▋       | 75/280 [00:03<00:10, 20.38it/s][A
 28%|██▊       | 78/280 [00:03<00:10, 19.53it/s][A
 32%|███▏      | 90/280 [00:03<00:05, 35.90it/s][A
 34%|███▍      | 95/280 [00:03<00:06, 27.63it/s][A
 35%|███▌      | 99/280 [00:04<00:07, 24.32it/s][A
 36%|███▋      | 102/280 [00:04<00:08, 22.03it/s][A
 38%|███▊      | 105/280 [00:04<00:08, 20.30it/s][A
 39%|███▊      | 108/280 [00:04<00:08, 19.47it/s][A
 43%|████▎     | 120/280 [00:04<00:04, 35.71it/s][A
 45%|████▍     | 125/280 [00:05<00:05, 27.52it/s][A
 46%|████▌     | 129/280 [00:05<00:06, 24.26it/s][A
 47%|████▋     | 132/280 [00:05<00:06, 21.95it/s][A
 48%|████▊     | 135/280 [00:05<00:07, 20.22it/s][A
 49%|████▉     | 138/280 [00:05<00:07, 19.41it/s][A
 54%|█████▎    | 150/280 [00:06<00:03, 35.57it/s][A
 55%|█████▌    | 155/280 [00:06<00:04, 27.41it/s][A
 57%|█████▋    | 159/280 [00:06<00:05, 24.17it/s][A
 58%|█████▊    | 162/280 [00:06<00:05, 21.85it/s][A
 59%|█████▉    | 165/280 [00:06<00:05, 20.14it/s][A
 60%|██████    | 168/280 [00:07<00:05, 19.36it/s][A
 64%|██████▍   | 180/280 [00:07<00:02, 35.44it/s][A
 66%|██████▌   | 185/280 [00:07<00:03, 27.33it/s][A
 68%|██████▊   | 189/280 [00:07<00:03, 24.13it/s][A
 69%|██████▊   | 192/280 [00:08<00:04, 21.84it/s][A
 70%|██████▉   | 195/280 [00:08<00:04, 20.11it/s][A
 71%|███████   | 198/280 [00:08<00:04, 19.34it/s][A
 75%|███████▌  | 210/280 [00:08<00:01, 35.36it/s][A
 77%|███████▋  | 215/280 [00:08<00:02, 27.26it/s][A
 78%|███████▊  | 219/280 [00:09<00:02, 24.09it/s][A
 79%|███████▉  | 222/280 [00:09<00:02, 21.80it/s][A
 80%|████████  | 225/280 [00:09<00:02, 20.06it/s][A
 81%|████████▏ | 228/280 [00:09<00:02, 19.29it/s][A
 86%|████████▌ | 240/280 [00:09<00:01, 35.28it/s][A
 88%|████████▊ | 245/280 [00:10<00:01, 27.23it/s][A
 89%|████████▉ | 249/280 [00:10<00:01, 24.06it/s][A
 90%|█████████ | 252/280 [00:10<00:01, 21.76it/s][A
 91%|█████████ | 255/280 [00:10<00:01, 20.03it/s][A
 92%|█████████▏| 258/280 [00:10<00:01, 19.28it/s][A
 96%|█████████▋| 270/280 [00:10<00:00, 35.26it/s][A
 98%|█████████▊| 275/280 [00:11<00:00, 27.21it/s][A
100%|█████████▉| 279/280 [00:11<00:00, 24.05it/s][A100%|██████████| 280/280 [00:11<00:00, 24.17it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]
    💿 Saved progressive step 95 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 1 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 1 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 1
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_t100/patches/patch_01/progressive/step_000.png
    ✅ Save complete for step 0
🔧 Processing patch 2: (0-256, 256-512)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:15, 17.93it/s][A
  1%|▏         | 4/280 [00:00<00:15, 17.49it/s][A
  2%|▏         | 6/280 [00:00<00:16, 16.60it/s][A
  3%|▎         | 8/280 [00:00<00:16, 16.83it/s][A
  4%|▎         | 10/280 [00:00<00:16, 16.37it/s][A
  4%|▍         | 12/280 [00:00<00:16, 16.65it/s][A
  5%|▌         | 14/280 [00:00<00:15, 16.82it/s][A
  6%|▌         | 16/280 [00:00<00:16, 16.40it/s][A
  6%|▋         | 18/280 [00:01<00:15, 16.60it/s][A
 11%|█         | 30/280 [00:01<00:06, 41.61it/s][A
 12%|█▎        | 35/280 [00:01<00:08, 28.65it/s][A
 14%|█▍        | 39/280 [00:01<00:09, 24.47it/s][A
 15%|█▌        | 42/280 [00:01<00:10, 22.01it/s][A
 16%|█▌        | 45/280 [00:02<00:11, 20.24it/s][A
 17%|█▋        | 48/280 [00:02<00:11, 19.38it/s][A
 21%|██▏       | 60/280 [00:02<00:06, 36.51it/s][A
 23%|██▎       | 65/280 [00:02<00:07, 27.84it/s][A
 25%|██▍       | 69/280 [00:02<00:08, 24.39it/s][A
 26%|██▌       | 72/280 [00:03<00:09, 22.10it/s][A
 27%|██▋       | 75/280 [00:03<00:10, 20.36it/s][A
 28%|██▊       | 78/280 [00:03<00:10, 19.51it/s][A
 32%|███▏      | 90/280 [00:03<00:05, 35.95it/s][A
 34%|███▍      | 95/280 [00:03<00:06, 27.65it/s][A
 35%|███▌      | 99/280 [00:04<00:07, 24.32it/s][A
 36%|███▋      | 102/280 [00:04<00:08, 22.05it/s][A
 38%|███▊      | 105/280 [00:04<00:08, 20.32it/s][A
 39%|███▊      | 108/280 [00:04<00:08, 19.49it/s][A
 43%|████▎     | 120/280 [00:04<00:04, 35.75it/s][A
 45%|████▍     | 125/280 [00:05<00:05, 27.55it/s][A
 46%|████▌     | 129/280 [00:05<00:06, 24.26it/s][A
 47%|████▋     | 132/280 [00:05<00:06, 21.98it/s][A
 48%|████▊     | 135/280 [00:05<00:07, 20.24it/s][A
 49%|████▉     | 138/280 [00:05<00:07, 19.43it/s][A
 54%|█████▎    | 150/280 [00:06<00:03, 35.63it/s][A
 55%|█████▌    | 155/280 [00:06<00:04, 27.46it/s][A
 57%|█████▋    | 159/280 [00:06<00:04, 24.21it/s][A
 58%|█████▊    | 162/280 [00:06<00:05, 21.90it/s][A
 59%|█████▉    | 165/280 [00:06<00:05, 20.16it/s][A
 60%|██████    | 168/280 [00:07<00:05, 19.37it/s][A
 64%|██████▍   | 180/280 [00:07<00:02, 35.45it/s][A
 66%|██████▌   | 185/280 [00:07<00:03, 27.33it/s][A
 68%|██████▊   | 189/280 [00:07<00:03, 24.12it/s][A
 69%|██████▊   | 192/280 [00:08<00:04, 21.83it/s][A
 70%|██████▉   | 195/280 [00:08<00:04, 20.10it/s][A
 71%|███████   | 198/280 [00:08<00:04, 19.33it/s][A
 75%|███████▌  | 210/280 [00:08<00:01, 35.39it/s][A
 77%|███████▋  | 215/280 [00:08<00:02, 27.29it/s][A
 78%|███████▊  | 219/280 [00:09<00:02, 24.11it/s][A
 79%|███████▉  | 222/280 [00:09<00:02, 21.81it/s][A
 80%|████████  | 225/280 [00:09<00:02, 20.08it/s][A
 81%|████████▏ | 228/280 [00:09<00:02, 19.32it/s][A
 86%|████████▌ | 240/280 [00:09<00:01, 35.30it/s][A
 88%|████████▊ | 245/280 [00:10<00:01, 27.23it/s][A
 89%|████████▉ | 249/280 [00:10<00:01, 24.07it/s][A
 90%|█████████ | 252/280 [00:10<00:01, 21.78it/s][A
 91%|█████████ | 255/280 [00:10<00:01, 20.05it/s][A
 92%|█████████▏| 258/280 [00:10<00:01, 19.29it/s][A
 96%|█████████▋| 270/280 [00:10<00:00, 35.28it/s][A
 98%|█████████▊| 275/280 [00:11<00:00, 27.21it/s][A
100%|█████████▉| 279/280 [00:11<00:00, 24.05it/s][A100%|██████████| 280/280 [00:11<00:00, 24.17it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]
    💿 Saved progressive step 95 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 30 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 25 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 20 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 15 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 10 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 5 for patch 2 (interval=5, t_max=100)
    💿 Saved progressive step 0 for patch 2 (interval=5, t_max=100)
  📸 Saving progressive step 0 as 0 for patch 2
    💾 save_timestep called: timestep=0, condition=True
    💿 Actually saving to: results/center_hole_inpainting_t100/patches/patch_02/progressive/step_000.png
    ✅ Save complete for step 0
🔧 Processing patch 3: (128-384, 0-256)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:15, 17.87it/s][A
  1%|▏         | 4/280 [00:00<00:15, 17.46it/s][A
  2%|▏         | 6/280 [00:00<00:16, 16.63it/s][A
  3%|▎         | 8/280 [00:00<00:16, 16.86it/s][A
  4%|▎         | 10/280 [00:00<00:16, 16.43it/s][A
  4%|▍         | 12/280 [00:00<00:16, 16.69it/s][A
  5%|▌         | 14/280 [00:00<00:15, 16.85it/s][A
  6%|▌         | 16/280 [00:00<00:16, 16.45it/s][A
  6%|▋         | 18/280 [00:01<00:15, 16.68it/s][A
 11%|█         | 30/280 [00:01<00:05, 41.80it/s][A
 12%|█▎        | 35/280 [00:01<00:08, 28.74it/s][A
 14%|█▍        | 39/280 [00:01<00:09, 24.53it/s][A
 15%|█▌        | 42/280 [00:01<00:10, 22.03it/s][A
 16%|█▌        | 45/280 [00:02<00:11, 20.24it/s][A
 17%|█▋        | 48/280 [00:02<00:11, 19.37it/s][A
 21%|██▏       | 60/280 [00:02<00:06, 36.52it/s][A
 23%|██▎       | 65/280 [00:02<00:07, 27.88it/s][A
 25%|██▍       | 69/280 [00:02<00:08, 24.41it/s][A
 26%|██▌       | 72/280 [00:03<00:09, 22.10it/s][A
 27%|██▋       | 75/280 [00:03<00:10, 20.36it/s][A
 28%|██▊       | 78/280 [00:03<00:10, 19.51it/s][A
 32%|███▏      | 90/280 [00:03<00:05, 35.83it/s][A
 34%|███▍      | 95/280 [00:03<00:06, 27.62it/s][A
 35%|███▌      | 99/280 [00:04<00:07, 24.29it/s][A
 36%|███▋      | 102/280 [00:04<00:08, 22.02it/s][A
 38%|███▊      | 105/280 [00:04<00:08, 20.29it/s][A
 39%|███▊      | 108/280 [00:04<00:08, 19.46it/s][A
 43%|████▎     | 120/280 [00:04<00:04, 35.76it/s][A
 45%|████▍     | 125/280 [00:05<00:05, 27.54it/s][A
 46%|████▌     | 129/280 [00:05<00:06, 24.25it/s][A
 47%|████▋     | 132/280 [00:05<00:06, 21.97it/s][A
 48%|████▊     | 135/280 [00:05<00:07, 20.25it/s][A
 49%|████▉     | 138/280 [00:05<00:07, 19.43it/s][A
 54%|█████▎    | 150/280 [00:06<00:03, 35.61it/s][A
 55%|█████▌    | 155/280 [00:06<00:04, 27.46it/s][A
 57%|█████▋    | 159/280 [00:06<00:04, 24.20it/s][A
 58%|█████▊    | 162/280 [00:06<00:05, 21.93it/s][A
 59%|█████▉    | 165/280 [00:06<00:05, 20.21it/s][A
 60%|██████    | 168/280 [00:07<00:05, 19.40it/s][A
 64%|██████▍   | 180/280 [00:07<00:02, 35.49it/s][A
 66%|██████▌   | 185/280 [00:07<00:03, 27.35it/s][A
 68%|██████▊   | 189/280 [00:07<00:03, 24.14it/s][A
 69%|██████▊   | 192/280 [00:08<00:04, 21.86it/s][A
 70%|██████▉   | 195/280 [00:08<00:04, 20.12it/s][A
 71%|███████   | 198/280 [00:08<00:04, 19.34it/s][A
 75%|███████▌  | 210/280 [00:08<00:01, 35.41it/s][A
 77%|███████▋  | 215/280 [00:08<00:02, 27.32it/s][A
 78%|███████▊  | 219/280 [00:09<00:02, 24.12it/s][A
 79%|███████▉  | 222/280 [00:09<00:02, 21.81it/s][A
 80%|████████  | 225/280 [00:09<00:02, 20.08it/s][A
 81%|████████▏ | 228/280 [00:09<00:02, 19.32it/s][A
 86%|████████▌ | 240/280 [00:09<00:01, 35.34it/s][A
 88%|████████▊ | 245/280 [00:10<00:01, 27.25it/s][A
 89%|████████▉ | 249/280 [00:10<00:01, 24.06it/s][A
 90%|█████████ | 252/280 [00:10<00:01, 21.77it/s][A
 91%|█████████ | 255/280 [00:10<00:01, 20.04it/s][A
 92%|█████████▏| 258/280 [00:10<00:01, 19.28it/s][A
 96%|█████████▋| 270/280 [00:10<00:00, 35.27it/s][A
 98%|█████████▊| 275/280 [00:11<00:00, 27.19it/s][A
100%|█████████▉| 279/280 [00:11<00:00, 24.03it/s][A100%|██████████| 280/280 [00:11<00:00, 24.18it/s]
total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]total shifts: 100%|██████████| 1/1 [00:11<00:00, 11.58s/it]
    💿 Saved progressive step 95 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 90 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 85 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 80 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 75 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 70 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 65 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 60 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 55 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 50 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 45 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 40 for patch 3 (interval=5, t_max=100)
    💿 Saved progressive step 35 for patch 3 (interval=5, t_max=100)
